

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Dec 04 12:09:04 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  1431  01AC  1903               	btfsc	3,2
  1432  01AD  0008               	return
  1433  01AE  308A               	movlw	138
  1434                           
  1435                           ;lt89xxdrvspi.c: 12: {
  1436                           ;lt89xxdrvspi.c: 13: Tms--;
  1437  01AF  03F4               	decf	DELAY_MS@Tms,f
  1438                           
  1439                           ;lt89xxdrvspi.c: 14: dly=650;
  1440  01B0  00F2               	movwf	DELAY_MS@dly
  1441  01B1  3002               	movlw	2
  1442  01B2  00F3               	movwf	DELAY_MS@dly+1
  1443  01B3                     l3060:	
  1444                           ;lt89xxdrvspi.c: 15: while(dly) dly--;
  1445                           
  1446  01B3  0873               	movf	DELAY_MS@dly+1,w
  1447  01B4  0472               	iorwf	DELAY_MS@dly,w
  1448  01B5  1903               	btfsc	3,2
  1449  01B6  29AB               	goto	l3062
  1450  01B7  3001               	movlw	1
  1451  01B8  02F2               	subwf	DELAY_MS@dly,f
  1452  01B9  3000               	movlw	0
  1453  01BA  1C03               	skipc
  1454  01BB  03F3               	decf	DELAY_MS@dly+1,f
  1455  01BC  02F3               	subwf	DELAY_MS@dly+1,f
  1456  01BD  29B3               	goto	l3060
  1457  01BE                     __end_of_DELAY_MS:	
  1458                           
  1459                           	psect	text214
  1460  00F0                     __ptext214:	
  1461 ;; =============== function _DELAY_MS ends ============
  1462                           
  1463                           
  1464 ;; *************** function _Init *****************
  1465 ;; Defined at:
  1466 ;;		line 44 in file "main.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;		None
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;		None
  1471 ;; Return value:  Size  Location     Type
  1472 ;;		None               void
  1473 ;; Registers used:
  1474 ;;		wreg, status,2
  1475 ;; Tracked objects:
  1476 ;;		On entry : 17F/0
  1477 ;;		On exit  : 17F/20
  1478 ;;		Unchanged: FFE80/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1
  1480 ;;      Params:         0       0       0
  1481 ;;      Locals:         0       0       0
  1482 ;;      Temps:          0       0       0
  1483 ;;      Totals:         0       0       0
  1484 ;;Total ram usage:        0 bytes
  1485 ;; Hardware stack levels used:    1
  1486 ;; Hardware stack levels required when called:    1
  1487 ;; This function calls:
  1488 ;;		Nothing
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493  00F0                     _Init:	
  1494                           
  1495                           ;main.c: 55: OSCCON = 0B01110001;
  1496                           
  1497                           ; Regs used in _Init: [wreg+status,2]
  1498  00F0  3071               	movlw	113
  1499  00F1  1683               	bsf	3,5	;RP0=1, select bank1
  1500  00F2  008F               	movwf	15	;volatile
  1501                           
  1502                           ;main.c: 58: INTCON = 0;
  1503  00F3  018B               	clrf	11	;volatile
  1504                           
  1505                           ;main.c: 59: PORTA = 0B00000000;
  1506  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1507  00F5  0185               	clrf	5	;volatile
  1508                           
  1509                           ;main.c: 60: TRISA = 0B01011111;
  1510  00F6  305F               	movlw	95
  1511  00F7  1683               	bsf	3,5	;RP0=1, select bank1
  1512  00F8  0085               	movwf	5	;volatile
  1513                           
  1514                           ;main.c: 61: PORTC = 0B00000000;
  1515  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1516  00FA  0187               	clrf	7	;volatile
  1517                           
  1518                           ;main.c: 62: TRISC = 0B00000011;
  1519  00FB  3003               	movlw	3
  1520  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  1521  00FD  0087               	movwf	7	;volatile
  1522                           
  1523                           ;main.c: 64: WPUA = 0;
  1524  00FE  0195               	clrf	21	;volatile
  1525                           
  1526                           ;main.c: 65: WPUC = 0;
  1527  00FF  0188               	clrf	8	;volatile
  1528                           
  1529                           ;main.c: 66: OPTION = 0B10001000;
  1530  0100  3088               	movlw	136
  1531  0101  0081               	movwf	1	;volatile
  1532                           
  1533                           ;main.c: 68: MSCKCON = 0B00000000;
  1534  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0103  019B               	clrf	27	;volatile
  1536                           
  1537                           ;main.c: 71: CMCON0 = 0B00000111;
  1538  0104  3007               	movlw	7
  1539  0105  0099               	movwf	25	;volatile
  1540                           
  1541                           ;main.c: 75: T1CON = 0B00000000;
  1542  0106  0190               	clrf	16	;volatile
  1543                           
  1544                           ;main.c: 78: TMR1L = 0XBF;
  1545  0107  30BF               	movlw	191
  1546  0108  008E               	movwf	14	;volatile
  1547                           
  1548                           ;main.c: 80: TMR1H = 0XE0;
  1549  0109  30E0               	movlw	224
  1550  010A  008F               	movwf	15	;volatile
  1551  010B  3050               	movlw	80
  1552                           
  1553                           ;main.c: 81: TMR1IE = 1;
  1554  010C  1683               	bsf	3,5	;RP0=1, select bank1
  1555  010D  140C               	bsf	12,0
  1556                           
  1557                           ;main.c: 82: TMR1ON = 1;
  1558  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1559  010F  1410               	bsf	16,0
  1560                           
  1561                           ;main.c: 83: PEIE=1;
  1562  0110  170B               	bsf	11,6
  1563                           
  1564                           ;main.c: 84: GIE = 1;
  1565  0111  178B               	bsf	11,7
  1566                           
  1567                           ;main.c: 89: ADCON1 = 0B01010000;
  1568  0112  1683               	bsf	3,5	;RP0=1, select bank1
  1569  0113  009F               	movwf	31	;volatile
  1570                           
  1571                           ;main.c: 91: ADCON0 = 0B10001001;
  1572  0114  3089               	movlw	137
  1573  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1574  0116  009F               	movwf	31	;volatile
  1575                           
  1576                           ;main.c: 95: ANSEL = 0;
  1577  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1578  0118  0191               	clrf	17	;volatile
  1579  0119  0008               	return
  1580  011A                     __end_of_Init:	
  1581                           
  1582                           	psect	text215
  1583  016C                     __ptext215:	
  1584 ;; =============== function _Init ends ============
  1585                           
  1586                           
  1587 ;; *************** function _ISR *****************
  1588 ;; Defined at:
  1589 ;;		line 25 in file "main.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;		None
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;		None
  1594 ;; Return value:  Size  Location     Type
  1595 ;;		None               void
  1596 ;; Registers used:
  1597 ;;		wreg, status,2, status,0
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 40/0
  1601 ;;		Unchanged: FFF9F/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1
  1603 ;;      Params:         0       0       0
  1604 ;;      Locals:         0       0       0
  1605 ;;      Temps:          2       0       0
  1606 ;;      Totals:         2       0       0
  1607 ;;Total ram usage:        2 bytes
  1608 ;; Hardware stack levels used:    1
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		Interrupt level 1
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615  016C                     _ISR:	
  1616                           
  1617                           ;main.c: 26: GIE=0;
  1618  016C  138B               	bcf	11,7
  1619                           
  1620                           ;main.c: 31: if(TMR1IE && TMR1IF)
  1621  016D  1683               	bsf	3,5	;RP0=1, select bank1
  1622  016E  1303               	bcf	3,6	;RP1=0, select bank1
  1623  016F  1C0C               	btfss	12,0
  1624  0170  297A               	goto	i1l2838
  1625  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0172  1C0C               	btfss	12,0
  1627  0173  297A               	goto	i1l2838
  1628  0174  302F               	movlw	47
  1629                           
  1630                           ;main.c: 32: {
  1631                           ;main.c: 33: TMR1IF = 0;
  1632  0175  100C               	bcf	12,0
  1633                           
  1634                           ;main.c: 34: TMR1L = 0X2F;
  1635  0176  008E               	movwf	14	;volatile
  1636                           
  1637                           ;main.c: 35: TMR1H = 0XF8;
  1638  0177  30F8               	movlw	248
  1639  0178  008F               	movwf	15	;volatile
  1640                           
  1641                           ;main.c: 36: T250uS++;
  1642  0179  0AFB               	incf	_T250uS,f
  1643  017A                     i1l2838:	
  1644                           
  1645                           ;main.c: 39: }
  1646                           ;main.c: 40: GIE=1;
  1647  017A  178B               	bsf	11,7
  1648  017B  0871               	movf	??_ISR+1,w
  1649  017C  008A               	movwf	10
  1650  017D  0E70               	swapf	??_ISR^(0+-128),w
  1651  017E  0083               	movwf	3
  1652  017F  0EFE               	swapf	126,f
  1653  0180  0E7E               	swapf	126,w
  1654  0181  0009               	retfie
  1655  0182                     __end_of_ISR:	
  1656                           
  1657                           	psect	intentry
  1658  0004                     __pintentry:	
  1659                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1660                           
  1661  0004                     interrupt_function:	
  1662  007E                     saved_w	set	btemp
  1663  0004  00FE               	movwf	btemp
  1664  0005  0E03               	swapf	3,w
  1665  0006  00F0               	movwf	??_ISR
  1666  0007  080A               	movf	10,w
  1667  0008  00F1               	movwf	??_ISR+1
  1668  0009  296C               	ljmp	_ISR
  1669                           
  1670                           	psect	text216
  1671  0000                     __ptext216:	
  1672 ;; =============== function _ISR ends ============
  1673                           
  1674  007E                     btemp	set	126	;btemp
  1675  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Wed Dec 04 12:09:04 2019

                      pc 0002             _SPI_SendByte 01BE                       fsr 0004  
         LT_WriteBUF@len 0075           LT_WriteBUF@reg 0077             ?_LT89XX_INIT 0070  
                    l863 0000                      _GIE 005F                      _RA5 002D  
                    _RC2 003A                      _RA6 002E                      _RC3 003B  
                    _RA7 002F                      _RC5 003D                      _ISR 016C  
                    _SR0 0CF6                      _SR1 0CF7                      fsr0 0004  
                    indf 0000              _LT_WriteBUF 0182          LT_WriteBUF@pBuf 0074  
            _LT_WriteReg 01DD                     S3214 01D1                     ?_ISR 0070  
                   l3020 0000                     l3030 0000                     l3022 0000  
                   l3110 0000                     l3040 0000                     l3032 0000  
                   l3024 0000                     l3112 0000                     l3120 0000  
                   l3200 0000                     l3050 0000                     l3042 0000  
                   l3034 0000                     l3026 0000                     l3114 0000  
                   l3130 0000                     l3202 0000                     l3052 0000  
                   l3044 0000                     l3036 0000                     l3028 0000  
                   l3060 01B3                     l3124 0000                     l3116 0000  
                   l3132 0000                     l3046 0000                     l3038 0000  
                   l3062 01AB                     l3054 0000                     l3126 0188  
                   l3118 0000                     l3134 0000                     l3048 0000  
                   l3072 0000                     l3064 0000                     l3128 0000  
                   l3152 0000                     l3144 00CB                     l3136 0000  
                   l3160 0086                     l3074 0000                     l3090 0000  
                   l3146 0000                     l3138 0000                     l3170 00AA  
                   l3162 0094                     l1731 01A1                     l1724 01C5  
                   l3076 0000                     l3148 0000                     l3172 00AF  
                   l3164 0099                     l1725 01C6                     l1733 0000  
                   l1726 0000                     l3086 01A2                     l3078 0000  
                   l3174 00B4                     l3166 009D                     l3158 0000  
                   l3182 0000                     l3190 011F                     l1719 0000  
                   l3088 0000                     l1744 0194                     l1736 0000  
                   l1760 0000                     l3168 00A5                     l3184 0000  
                   l1729 0199                     l1745 0000                     l1754 00C3  
                   l3194 0000                     l3186 0000                     l1739 0000  
                   l3196 0000                     l3188 0000                     l1774 0085  
                   l3198 0000                     l1777 0000                     _PEIE 005E  
                   _STRA 0CE8                     _STRB 0CE9                     _STRC 0CEA  
                   _STRD 0CEB                     _WREN 0C62                     _WPUA 0095  
                   _WPUC 0088                     _RegH 0079                     _RegL 007A  
                   _Init 00F0           LT_WriteReg@reg 0076                     _main 011A  
                   btemp 007E                     start 000A         __end_of_DELAY_MS 01BE  
                  ??_ISR 0070                    ?_Init 0070                    _C1SEN 0CF5  
                  _C2REN 0CF4                    ?_main 0070                    _EEPGD 0C67  
                  _ANSEL 0091                    _T1CON 0010                    i1l860 0000  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTA 0005  
                  _PORTC 0007                    _SRCON 019E                    _PULSR 0CF2  
                  _PULSS 0CF3                    _TRISA 0085                    _TRISC 0087  
       SPI_ReadByte@mcnt 0073                    pclath 000A                    status 0003  
                  wtemp0 007E       LT89XX_INIT@CFG_CNT 0077              ?_LT_ReadReg 0070  
           __end_of_Init 011A             __end_of_main 0139                   ??_Init 0072  
                 ??_main 0079                   _ADCON0 001F                   _ADCON1 009F  
                 _T250uS 007B                   _CMCON0 0019                   i1l2834 0000  
                 i1l2836 0000                   i1l2828 0000                   i1l2838 017A  
                 _INTCON 000B                   _OSCCON 008F                   _TMR1IE 0460  
                 _TMR1IF 0060                   _OPTION 0081                   _TMR1ON 0080  
        SPI_SendByte@buf 0072                   _txdata 0020       LT89xx_ModeSet@dat1 0077  
                 saved_w 007E     __size_of_LT89XX_INIT 002D                ?_DELAY_MS 0070  
    __size_of_LT_ReadReg 000A            LT_ReadReg@reg 0074             LT_WriteBUF@i 0078  
           LT_WriteReg@H 0074             LT_WriteReg@L 0075           __pcstackCOMMON 0070  
           __pidataBANK0 0000  __size_of_LT89xx_ModeSet 0042             ?_LT_WriteBUF 0074  
           ?_LT_WriteReg 0074               ??_DELAY_MS 0072               __pmaintext 011A  
             __pintentry 0004                  _MSCKCON 001B                  _PSTRCON 019D  
                _STRSYNC 0CEC         SPI_SendByte@mcnt 0073             ??_LT_ReadReg 0074  
           __size_of_ISR 0016       __end_of_LT_ReadReg 01F2     end_of_initialization 0154  
         _LT89xx_ModeSet 0077     __size_of_LT_WriteBUF 0014     __size_of_LT_WriteReg 000B  
      __size_of_DELAY_MS 0014            ?_SPI_ReadByte 0070            ?_SPI_SendByte 0070  
 __end_of_LT89xx_ModeSet 00B9               _write_sync 0156            ??_LT89XX_INIT 0077  
    start_initialization 0139              __end_of_ISR 0182           ??_SPI_ReadByte 0072  
         ??_SPI_SendByte 0072              __pdataBANK0 0020          ?_LT89xx_ModeSet 0070  
            __pbssCOMMON 0079      __end_of_LT89XX_INIT 00F0                __ptext210 01DD  
              __ptext211 0196                __ptext212 01BE                __ptext213 01AA  
              __ptext205 0156                __ptext214 00F0                __ptext206 0077  
              __ptext215 016C                __ptext207 00C3                __ptext216 0000  
              __ptext208 01E8                __ptext209 0182              ?_write_sync 0070  
              __pstrings 000B                __pswtext1 01D1                 _DELAY_MS 01AA  
          _LDT8900config 0011        interrupt_function 0004     SPI_ReadByte@retvalue 0072  
            __stringbase 0010              _LT89XX_INIT 00C3              DELAY_MS@Tms 0074  
            DELAY_MS@dly 0072     __end_of_SPI_ReadByte 01AA     __end_of_SPI_SendByte 01D1  
    __size_of_write_sync 0016            ??_LT_WriteBUF 0076            ??_LT_WriteReg 0076  
          __size_of_Init 002A            __size_of_main 001F         ??_LT89xx_ModeSet 0077  
               intlevel1 0000      __end_of_LT_WriteBUF 0196      __end_of_LT_WriteReg 01E8  
              stringcode 000B    __size_of_SPI_ReadByte 0014             ??_write_sync 0077  
  __size_of_SPI_SendByte 0013                 stringdir 000B                 stringtab 000B  
     __end_of_write_sync 016C             _SPI_ReadByte 0196               _LT_ReadReg 01E8  
