

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Dec 04 17:10:22 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  1433  01C2  0DF2               	rlf	SPI_SendByte@buf,f
  1434  01C3  0AF3               	incf	SPI_SendByte@mcnt,f
  1435  01C4  0273               	subwf	SPI_SendByte@mcnt,w
  1436                           
  1437                           ;lt89xxdrvspi.c: 37: }
  1438                           ;lt89xxdrvspi.c: 38: RC3=0;
  1439  01C5  1187               	bcf	7,3
  1440  01C6  1C03               	skipc
  1441  01C7  29BA               	goto	L2
  1442                           
  1443                           ;lt89xxdrvspi.c: 39: RA5=0;
  1444  01C8  1285               	bcf	5,5
  1445  01C9  0008               	return
  1446  01CA                     __end_of_SPI_SendByte:	
  1447                           
  1448                           	psect	text212
  1449  01A3                     __ptext212:	
  1450 ;; =============== function _SPI_SendByte ends ============
  1451                           
  1452                           
  1453 ;; *************** function _DELAY_MS *****************
  1454 ;; Defined at:
  1455 ;;		line 8 in file "lt89xxdrvspi.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;  Tms             1    wreg     unsigned char 
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;  Tms             1    4[COMMON] unsigned char 
  1460 ;;  dly             2    2[COMMON] unsigned int 
  1461 ;; Return value:  Size  Location     Type
  1462 ;;		None               void
  1463 ;; Registers used:
  1464 ;;		wreg, status,2, status,0
  1465 ;; Tracked objects:
  1466 ;;		On entry : 17F/0
  1467 ;;		On exit  : 17F/0
  1468 ;;		Unchanged: FFE80/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1
  1470 ;;      Params:         0       0       0
  1471 ;;      Locals:         3       0       0
  1472 ;;      Temps:          0       0       0
  1473 ;;      Totals:         3       0       0
  1474 ;;Total ram usage:        3 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; Hardware stack levels required when called:    1
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		_main
  1481 ;;		_LT89XX_INIT
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484  01A3                     _DELAY_MS:	
  1485                           
  1486                           ; Regs used in _DELAY_MS: [wreg+status,2+status,0]
  1487                           ;DELAY_MS@Tms stored from wreg
  1488  01A3  00F4               	movwf	DELAY_MS@Tms
  1489  01A4                     l3097:	
  1490                           ;lt89xxdrvspi.c: 10: unsigned int dly;
  1491                           ;lt89xxdrvspi.c: 11: while(Tms)
  1492                           
  1493  01A4  08F4               	movf	DELAY_MS@Tms,f
  1494  01A5  1903               	btfsc	3,2
  1495  01A6  0008               	return
  1496  01A7  308A               	movlw	138
  1497                           
  1498                           ;lt89xxdrvspi.c: 12: {
  1499                           ;lt89xxdrvspi.c: 13: Tms--;
  1500  01A8  03F4               	decf	DELAY_MS@Tms,f
  1501                           
  1502                           ;lt89xxdrvspi.c: 14: dly=650;
  1503  01A9  00F2               	movwf	DELAY_MS@dly
  1504  01AA  3002               	movlw	2
  1505  01AB  00F3               	movwf	DELAY_MS@dly+1
  1506  01AC                     l3095:	
  1507                           ;lt89xxdrvspi.c: 15: while(dly) dly--;
  1508                           
  1509  01AC  0873               	movf	DELAY_MS@dly+1,w
  1510  01AD  0472               	iorwf	DELAY_MS@dly,w
  1511  01AE  1903               	btfsc	3,2
  1512  01AF  29A4               	goto	l3097
  1513  01B0  3001               	movlw	1
  1514  01B1  02F2               	subwf	DELAY_MS@dly,f
  1515  01B2  3000               	movlw	0
  1516  01B3  1C03               	skipc
  1517  01B4  03F3               	decf	DELAY_MS@dly+1,f
  1518  01B5  02F3               	subwf	DELAY_MS@dly+1,f
  1519  01B6  29AC               	goto	l3095
  1520  01B7                     __end_of_DELAY_MS:	
  1521                           
  1522                           	psect	text213
  1523  0123                     __ptext213:	
  1524 ;; =============== function _DELAY_MS ends ============
  1525                           
  1526                           
  1527 ;; *************** function _Init *****************
  1528 ;; Defined at:
  1529 ;;		line 44 in file "main.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;		None
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;		None
  1534 ;; Return value:  Size  Location     Type
  1535 ;;		None               void
  1536 ;; Registers used:
  1537 ;;		wreg, status,2
  1538 ;; Tracked objects:
  1539 ;;		On entry : 17F/0
  1540 ;;		On exit  : 17F/20
  1541 ;;		Unchanged: FFE80/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1
  1543 ;;      Params:         0       0       0
  1544 ;;      Locals:         0       0       0
  1545 ;;      Temps:          0       0       0
  1546 ;;      Totals:         0       0       0
  1547 ;;Total ram usage:        0 bytes
  1548 ;; Hardware stack levels used:    1
  1549 ;; Hardware stack levels required when called:    1
  1550 ;; This function calls:
  1551 ;;		Nothing
  1552 ;; This function is called by:
  1553 ;;		_main
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556  0123                     _Init:	
  1557                           
  1558                           ;main.c: 55: OSCCON = 0B01110001;
  1559                           
  1560                           ; Regs used in _Init: [wreg+status,2]
  1561  0123  3071               	movlw	113
  1562  0124  1683               	bsf	3,5	;RP0=1, select bank1
  1563  0125  008F               	movwf	15	;volatile
  1564                           
  1565                           ;main.c: 58: INTCON = 0;
  1566  0126  018B               	clrf	11	;volatile
  1567                           
  1568                           ;main.c: 59: PORTA = 0B00000000;
  1569  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0128  0185               	clrf	5	;volatile
  1571                           
  1572                           ;main.c: 60: TRISA = 0B01011111;
  1573  0129  305F               	movlw	95
  1574  012A  1683               	bsf	3,5	;RP0=1, select bank1
  1575  012B  0085               	movwf	5	;volatile
  1576                           
  1577                           ;main.c: 61: PORTC = 0B00000000;
  1578  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1579  012D  0187               	clrf	7	;volatile
  1580                           
  1581                           ;main.c: 62: TRISC = 0B00000011;
  1582  012E  3003               	movlw	3
  1583  012F  1683               	bsf	3,5	;RP0=1, select bank1
  1584  0130  0087               	movwf	7	;volatile
  1585                           
  1586                           ;main.c: 64: WPUA = 0;
  1587  0131  0195               	clrf	21	;volatile
  1588                           
  1589                           ;main.c: 65: WPUC = 0;
  1590  0132  0188               	clrf	8	;volatile
  1591                           
  1592                           ;main.c: 66: OPTION = 0B10001000;
  1593  0133  3088               	movlw	136
  1594  0134  0081               	movwf	1	;volatile
  1595                           
  1596                           ;main.c: 68: MSCKCON = 0B00000000;
  1597  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1598  0136  019B               	clrf	27	;volatile
  1599                           
  1600                           ;main.c: 71: CMCON0 = 0B00000111;
  1601  0137  3007               	movlw	7
  1602  0138  0099               	movwf	25	;volatile
  1603                           
  1604                           ;main.c: 75: T1CON = 0B00000000;
  1605  0139  0190               	clrf	16	;volatile
  1606                           
  1607                           ;main.c: 78: TMR1L = 0XBF;
  1608  013A  30BF               	movlw	191
  1609  013B  008E               	movwf	14	;volatile
  1610                           
  1611                           ;main.c: 80: TMR1H = 0XE0;
  1612  013C  30E0               	movlw	224
  1613  013D  008F               	movwf	15	;volatile
  1614  013E  3050               	movlw	80
  1615                           
  1616                           ;main.c: 81: TMR1IE = 1;
  1617  013F  1683               	bsf	3,5	;RP0=1, select bank1
  1618  0140  140C               	bsf	12,0
  1619                           
  1620                           ;main.c: 82: TMR1ON = 1;
  1621  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0142  1410               	bsf	16,0
  1623                           
  1624                           ;main.c: 83: PEIE=1;
  1625  0143  170B               	bsf	11,6
  1626                           
  1627                           ;main.c: 84: GIE = 1;
  1628  0144  178B               	bsf	11,7
  1629                           
  1630                           ;main.c: 89: ADCON1 = 0B01010000;
  1631  0145  1683               	bsf	3,5	;RP0=1, select bank1
  1632  0146  009F               	movwf	31	;volatile
  1633                           
  1634                           ;main.c: 91: ADCON0 = 0B10001001;
  1635  0147  3089               	movlw	137
  1636  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1637  0149  009F               	movwf	31	;volatile
  1638                           
  1639                           ;main.c: 95: ANSEL = 0;
  1640  014A  1683               	bsf	3,5	;RP0=1, select bank1
  1641  014B  0191               	clrf	17	;volatile
  1642  014C  0008               	return
  1643  014D                     __end_of_Init:	
  1644                           
  1645                           	psect	text214
  1646  0179                     __ptext214:	
  1647 ;; =============== function _Init ends ============
  1648                           
  1649                           
  1650 ;; *************** function _ISR *****************
  1651 ;; Defined at:
  1652 ;;		line 25 in file "main.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;		None
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;		None
  1657 ;; Return value:  Size  Location     Type
  1658 ;;		None               void
  1659 ;; Registers used:
  1660 ;;		wreg, status,2, status,0
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 40/0
  1664 ;;		Unchanged: FFF9F/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1
  1666 ;;      Params:         0       0       0
  1667 ;;      Locals:         0       0       0
  1668 ;;      Temps:          2       0       0
  1669 ;;      Totals:         2       0       0
  1670 ;;Total ram usage:        2 bytes
  1671 ;; Hardware stack levels used:    1
  1672 ;; This function calls:
  1673 ;;		Nothing
  1674 ;; This function is called by:
  1675 ;;		Interrupt level 1
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678  0179                     _ISR:	
  1679                           
  1680                           ;main.c: 26: GIE=0;
  1681  0179  138B               	bcf	11,7
  1682                           
  1683                           ;main.c: 31: if(TMR1IE && TMR1IF)
  1684  017A  1683               	bsf	3,5	;RP0=1, select bank1
  1685  017B  1303               	bcf	3,6	;RP1=0, select bank1
  1686  017C  1C0C               	btfss	12,0
  1687  017D  2987               	goto	i1l2849
  1688  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1689  017F  1C0C               	btfss	12,0
  1690  0180  2987               	goto	i1l2849
  1691  0181  302F               	movlw	47
  1692                           
  1693                           ;main.c: 32: {
  1694                           ;main.c: 33: TMR1IF = 0;
  1695  0182  100C               	bcf	12,0
  1696                           
  1697                           ;main.c: 34: TMR1L = 0X2F;
  1698  0183  008E               	movwf	14	;volatile
  1699                           
  1700                           ;main.c: 35: TMR1H = 0XF8;
  1701  0184  30F8               	movlw	248
  1702  0185  008F               	movwf	15	;volatile
  1703                           
  1704                           ;main.c: 36: T250uS++;
  1705  0186  0AFB               	incf	_T250uS,f
  1706  0187                     i1l2849:	
  1707                           
  1708                           ;main.c: 39: }
  1709                           ;main.c: 40: GIE=1;
  1710  0187  178B               	bsf	11,7
  1711  0188  0871               	movf	??_ISR+1,w
  1712  0189  008A               	movwf	10
  1713  018A  0E70               	swapf	??_ISR^(0+-128),w
  1714  018B  0083               	movwf	3
  1715  018C  0EFE               	swapf	126,f
  1716  018D  0E7E               	swapf	126,w
  1717  018E  0009               	retfie
  1718  018F                     __end_of_ISR:	
  1719                           
  1720                           	psect	intentry
  1721  0004                     __pintentry:	
  1722                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1723                           
  1724  0004                     interrupt_function:	
  1725  007E                     saved_w	set	btemp
  1726  0004  00FE               	movwf	btemp
  1727  0005  0E03               	swapf	3,w
  1728  0006  00F0               	movwf	??_ISR
  1729  0007  080A               	movf	10,w
  1730  0008  00F1               	movwf	??_ISR+1
  1731  0009  2979               	ljmp	_ISR
  1732                           
  1733                           	psect	text215
  1734  0000                     __ptext215:	
  1735 ;; =============== function _ISR ends ============
  1736                           
  1737  007E                     btemp	set	126	;btemp
  1738  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Wed Dec 04 17:10:22 2019

                      pc 0002             _SPI_SendByte 01B7                       fsr 0004  
           ?_LT89XX_INIT 0070                      l871 0000                      _GIE 005F  
                    _RA5 002D                      _RC2 003A                      _RA6 002E  
                    _RC3 003B                      _RA7 002F                      _RC5 003D  
                    _ISR 0179                      _SR0 0CF6                      _SR1 0CF7  
                    fsr0 0004                      indf 0000              _LT_WriteReg 01D6  
                   S3273 01CA                     ?_ISR 0070                     l3111 0000  
                   l3121 019B                     l3113 0000                     l3201 0094  
                   l3107 0000                     l3123 0000                     l3211 00AF  
                   l3203 0099                     l3061 0000                     l3109 0000  
                   l3125 0000                     l3213 00B4                     l3205 009D  
                   l3221 0000                     l3071 0000                     l3063 0000  
                   l3055 0000                     l3151 0000                     l3207 00A5  
                   l3231 0000                     l3223 0000                     l3081 0000  
                   l3073 0000                     l3065 0000                     l3057 0000  
                   l3145 0000                     l3153 0000                     l3161 0000  
                   l3209 00AA                     l3233 0000                     l3225 0000  
                   l1730 0000                     l3083 0000                     l3075 0000  
                   l3067 0000                     l3059 0000                     l3147 0000  
                   l3155 0000                     l3251 0000                     l3235 00D5  
                   l3227 0000                     l1740 0192                     l3085 0000  
                   l3077 0000                     l3069 0000                     l3149 0000  
                   l3165 0000                     l3157 0000                     l3173 0000  
                   l3261 0000                     l3245 00E4                     l3253 00F1  
                   l3237 0000                     l3229 0000                     l1742 019A  
                   l1750 0000                     l3087 0000                     l3079 0000  
                   l3095 01AC                     l1735 01BE                     l3167 016A  
                   l3159 0000                     l3191 0000                     l3183 00FE  
                   l3175 0000                     l3247 0000                     l1736 01BF  
                   l1744 0000                     l3097 01A4                     l3089 0000  
                   l1737 0000                     l3169 0000                     l1761 0176  
                   l3185 0000                     l3177 0000                     l3257 0000  
                   l3249 0000                     l1762 0000                     l3099 0000  
                   l1747 0000                     l1771 0000                     l3187 0000  
                   l3259 0000                     l1765 00F6                     l3197 0000  
                   l3199 0086                     l1785 0085                     l1788 0000  
                   _PEIE 005E                     _STRA 0CE8                     _STRB 0CE9  
                   _STRC 0CEA                     _STRD 0CEB                     _WREN 0C62  
                   _WPUA 0095                     _WPUC 0088                     _RegH 0079  
                   _RegL 007A                     _Init 0123           LT_WriteReg@reg 0076  
                   _main 00C3                     btemp 007E                     start 000A  
       __end_of_DELAY_MS 01B7                    ??_ISR 0070                    ?_Init 0070  
                  _C1SEN 0CF5                    _C2REN 0CF4                    ?_main 0070  
                  _EEPGD 0C67                    _ANSEL 0091                    _T1CON 0010  
                  i1l868 0000                    _TMR1H 000F                    _TMR1L 000E  
                  _PORTA 0005                    _PORTC 0007                    _SRCON 019E  
                  _PULSR 0CF2                    _PULSS 0CF3                    _TRISA 0085  
                  _TRISC 0087         SPI_ReadByte@mcnt 0073                    pclath 000A  
                  status 0003                    wtemp0 007E       LT89XX_INIT@CFG_CNT 0077  
            ?_LT_ReadBUF 0074              ?_LT_ReadReg 0070             __end_of_Init 014D  
           __end_of_main 00F6                   ??_Init 0072                   ??_main 0079  
                 _ADCON0 001F                   _ADCON1 009F                   _T250uS 007B  
                 _CMCON0 0019                   i1l2845 0000                   i1l2847 0000  
                 i1l2839 0000                   i1l2849 0187                   _INTCON 000B  
                 _OSCCON 008F                   _TMR1IE 0460                   _TMR1IF 0060  
                 _OPTION 0081                   _TMR1ON 0080          SPI_SendByte@buf 0072  
          LT_ReadBUF@len 0077            LT_ReadBUF@reg 0076                   _rxdata 0020  
                 clrloop 01F6       LT89xx_ModeSet@dat1 0077                   saved_w 007E  
   __size_of_LT89XX_INIT 002D                ?_DELAY_MS 0070      __size_of_LT_ReadBUF 0016  
    __size_of_LT_ReadReg 000A            LT_ReadReg@reg 0074             LT_WriteReg@H 0074  
           LT_WriteReg@L 0075           __pcstackCOMMON 0070  __size_of_LT89xx_ModeSet 0042  
           ?_LT_WriteReg 0074               ??_DELAY_MS 0072               __pbssBANK0 0020  
             __pmaintext 00C3               __pintentry 0004                  _MSCKCON 001B  
                _PSTRCON 019D                  _STRSYNC 0CEC         SPI_SendByte@mcnt 0073  
           ??_LT_ReadBUF 0075             ??_LT_ReadReg 0074             __size_of_ISR 0016  
         LT_ReadBUF@pBuf 0074       __end_of_LT_ReadBUF 0179       __end_of_LT_ReadReg 01F5  
   end_of_initialization 01E9           _LT89xx_ModeSet 0077     __size_of_LT_WriteReg 000B  
      __size_of_DELAY_MS 0014            ?_SPI_ReadByte 0070            ?_SPI_SendByte 0070  
 __end_of_LT89xx_ModeSet 00B9               _write_sync 014D            ??_LT89XX_INIT 0077  
            LT_ReadBUF@i 0078      start_initialization 01E1              __end_of_ISR 018F  
         ??_SPI_ReadByte 0072           ??_SPI_SendByte 0072          ?_LT89xx_ModeSet 0070  
            __pbssCOMMON 0079      __end_of_LT89XX_INIT 0123                __ptext210 018F  
              __ptext211 01B7                __ptext212 01A3                __ptext204 014D  
              __ptext213 0123                __ptext205 0077                __ptext214 0179  
              __ptext206 00F6                __ptext215 0000                __ptext207 0163  
              __ptext208 01EB                __ptext209 01D6              ?_write_sync 0070  
              __pstrings 000B                __pswtext1 01CA                 _DELAY_MS 01A3  
          _LDT8900config 0011        interrupt_function 0004     SPI_ReadByte@retvalue 0072  
            __stringbase 0010              _LT89XX_INIT 00F6              DELAY_MS@Tms 0074  
            DELAY_MS@dly 0072     __end_of_SPI_ReadByte 01A3     __end_of_SPI_SendByte 01CA  
    __size_of_write_sync 0016            ??_LT_WriteReg 0076            __size_of_Init 002A  
          __size_of_main 0033                 clear_ram 01F5         ??_LT89xx_ModeSet 0077  
               intlevel1 0000      __end_of_LT_WriteReg 01E1                stringcode 000B  
  __size_of_SPI_ReadByte 0014             ??_write_sync 0077    __size_of_SPI_SendByte 0013  
               stringdir 000B                 stringtab 000B       __end_of_write_sync 0163  
             _LT_ReadBUF 0163             _SPI_ReadByte 018F               _LT_ReadReg 01EB  
