

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Dec 04 19:36:39 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  2534                           
  2535                           ;LT8988DRV.C: 516: Send_Byte(50 | 0X80);
  2536  02DA  30B2               	movlw	178
  2537  02DB  2310               	fcall	_Send_Byte
  2538                           
  2539                           ;LT8988DRV.C: 517: ack();
  2540  02DC  2574               	fcall	_ack
  2541                           
  2542                           ;LT8988DRV.C: 518: LT8988_start();
  2543  02DD  2593               	fcall	_LT8988_start
  2544                           
  2545                           ;LT8988DRV.C: 519: Send_Byte(0x51);
  2546  02DE  3051               	movlw	81
  2547  02DF  2310               	fcall	_Send_Byte
  2548                           
  2549                           ;LT8988DRV.C: 520: ack();
  2550  02E0  2574               	fcall	_ack
  2551                           
  2552                           ;LT8988DRV.C: 522: len = Read_Byte();
  2553  02E1  23AE               	fcall	_Read_Byte
  2554  02E2  00F7               	movwf	LT8988_ReadBUF@len
  2555                           
  2556                           ;LT8988DRV.C: 524: if(len > 15) {
  2557  02E3  3010               	movlw	16
  2558  02E4  0277               	subwf	LT8988_ReadBUF@len,w
  2559  02E5  1C03               	skipc
  2560  02E6  2AE9               	goto	l4733
  2561  02E7                     l4729:	
  2562                           
  2563                           ;LT8988DRV.C: 525: nack();
  2564  02E7  256B               	fcall	_nack
  2565                           
  2566                           ;LT8988DRV.C: 526: LT8988_stop();
  2567  02E8  2D8C               	ljmp	l4489
  2568  02E9                     l4733:	
  2569                           
  2570                           ;LT8988DRV.C: 528: }
  2571                           ;LT8988DRV.C: 529: ack();
  2572  02E9  2574               	fcall	_ack
  2573                           
  2574                           ;LT8988DRV.C: 531: pBuf[0] = len;
  2575  02EA  0875               	movf	LT8988_ReadBUF@pBuf,w
  2576  02EB  0084               	movwf	4
  2577  02EC  0877               	movf	LT8988_ReadBUF@len,w
  2578  02ED  1383               	bcf	3,7	;select IRP bank0
  2579  02EE  0080               	movwf	0
  2580                           
  2581                           ;LT8988DRV.C: 532: len = 13;
  2582  02EF  300D               	movlw	13
  2583  02F0  00F7               	movwf	LT8988_ReadBUF@len
  2584                           
  2585                           ;LT8988DRV.C: 533: for(i = 0; i < len; i++)
  2586  02F1  01F6               	clrf	LT8988_ReadBUF@i
  2587  02F2                     l4749:	
  2588  02F2  0877               	movf	LT8988_ReadBUF@len,w
  2589  02F3  0276               	subwf	LT8988_ReadBUF@i,w
  2590  02F4  1803               	btfsc	3,0
  2591  02F5  2AE7               	goto	l4729
  2592                           
  2593                           ;LT8988DRV.C: 534: {
  2594                           ;LT8988DRV.C: 535: pBuf[i + 1] = Read_Byte();
  2595  02F6  0876               	movf	LT8988_ReadBUF@i,w
  2596  02F7  0775               	addwf	LT8988_ReadBUF@pBuf,w
  2597  02F8  00F3               	movwf	??_LT8988_ReadBUF
  2598  02F9  3E01               	addlw	1
  2599  02FA  0084               	movwf	4
  2600  02FB  23AE               	fcall	_Read_Byte
  2601  02FC  1383               	bcf	3,7	;select IRP bank0
  2602  02FD  0080               	movwf	0
  2603                           
  2604                           ;LT8988DRV.C: 536: if(i < len - 1)
  2605  02FE  0877               	movf	LT8988_ReadBUF@len,w
  2606  02FF  3EFF               	addlw	255
  2607  0300  00F3               	movwf	??_LT8988_ReadBUF
  2608  0301  30FF               	movlw	255
  2609  0302  1803               	skipnc
  2610  0303  3000               	movlw	0
  2611  0304  00F4               	movwf	??_LT8988_ReadBUF+1
  2612  0305  3A80               	xorlw	128
  2613  0306  3C80               	sublw	128
  2614  0307  1D03               	skipz
  2615  0308  2B0B               	goto	u1975
  2616  0309  0873               	movf	??_LT8988_ReadBUF,w
  2617  030A  0276               	subwf	LT8988_ReadBUF@i,w
  2618  030B                     u1975:	
  2619  030B  1803               	skipnc
  2620  030C  2B0E               	goto	l4747
  2621                           
  2622                           ;LT8988DRV.C: 537: {
  2623                           ;LT8988DRV.C: 538: ack();
  2624  030D  2574               	fcall	_ack
  2625  030E                     l4747:	
  2626  030E  0AF6               	incf	LT8988_ReadBUF@i,f
  2627  030F  2AF2               	goto	l4749
  2628  0310                     __end_of_LT8988_ReadBUF:	
  2629                           
  2630                           	psect	text945
  2631  0542                     __ptext945:	
  2632 ;; =============== function _LT8988_ReadBUF ends ============
  2633                           
  2634                           
  2635 ;; *************** function _LT8988_WriteReg *****************
  2636 ;; Defined at:
  2637 ;;		line 344 in file "LT8988DRV.C"
  2638 ;; Parameters:    Size  Location     Type
  2639 ;;  reg             1    wreg     unsigned char 
  2640 ;;  H               1    3[COMMON] unsigned char 
  2641 ;;  L               1    4[COMMON] unsigned char 
  2642 ;; Auto vars:     Size  Location     Type
  2643 ;;  reg             1    5[COMMON] unsigned char 
  2644 ;; Return value:  Size  Location     Type
  2645 ;;		None               void
  2646 ;; Registers used:
  2647 ;;		wreg, status,2, status,0, pclath, cstack
  2648 ;; Tracked objects:
  2649 ;;		On entry : 40/0
  2650 ;;		On exit  : 60/0
  2651 ;;		Unchanged: 0/0
  2652 ;; Data sizes:     COMMON   BANK0   BANK1
  2653 ;;      Params:         2       0       0
  2654 ;;      Locals:         1       0       0
  2655 ;;      Temps:          0       0       0
  2656 ;;      Totals:         3       0       0
  2657 ;;Total ram usage:        3 bytes
  2658 ;; Hardware stack levels used:    1
  2659 ;; Hardware stack levels required when called:    2
  2660 ;; This function calls:
  2661 ;;		_LT8988_start
  2662 ;;		_Send_Byte
  2663 ;;		_ack
  2664 ;;		_LT8988_stop
  2665 ;; This function is called by:
  2666 ;;		_LT8988_ble_write_reg
  2667 ;;		_LT8988_INIT
  2668 ;;		_write_sync
  2669 ;; This function uses a non-reentrant model
  2670 ;;
  2671  0542                     _LT8988_WriteReg:	
  2672                           
  2673                           ; Regs used in _LT8988_WriteReg: [wreg+status,2+status,0+pclath+cstack]
  2674                           ;LT8988_WriteReg@reg stored from wreg
  2675  0542  00F5               	movwf	LT8988_WriteReg@reg
  2676                           
  2677                           ;LT8988DRV.C: 345: LT8988_start();
  2678  0543  2593               	fcall	_LT8988_start
  2679                           
  2680                           ;LT8988DRV.C: 346: Send_Byte(0x50);
  2681  0544  3050               	movlw	80
  2682  0545  2310               	fcall	_Send_Byte
  2683                           
  2684                           ;LT8988DRV.C: 347: ack();
  2685  0546  2574               	fcall	_ack
  2686                           
  2687                           ;LT8988DRV.C: 348: Send_Byte(reg);
  2688  0547  0875               	movf	LT8988_WriteReg@reg,w
  2689  0548  2310               	fcall	_Send_Byte
  2690                           
  2691                           ;LT8988DRV.C: 349: ack();
  2692  0549  2574               	fcall	_ack
  2693                           
  2694                           ;LT8988DRV.C: 350: Send_Byte(H);
  2695  054A  0873               	movf	LT8988_WriteReg@H,w
  2696  054B  2310               	fcall	_Send_Byte
  2697                           
  2698                           ;LT8988DRV.C: 351: ack();
  2699  054C  2574               	fcall	_ack
  2700                           
  2701                           ;LT8988DRV.C: 352: Send_Byte(L);
  2702  054D  0874               	movf	LT8988_WriteReg@L,w
  2703  054E  2310               	fcall	_Send_Byte
  2704                           
  2705                           ;LT8988DRV.C: 353: ack();
  2706  054F  2574               	fcall	_ack
  2707                           
  2708                           ;LT8988DRV.C: 354: LT8988_stop();
  2709  0550  2D8C               	ljmp	l4489
  2710  0551                     __end_of_LT8988_WriteReg:	
  2711                           
  2712                           	psect	text946
  2713  04EA                     __ptext946:	
  2714 ;; =============== function _LT8988_WriteReg ends ============
  2715                           
  2716                           
  2717 ;; *************** function _LT8988_ReadReg *****************
  2718 ;; Defined at:
  2719 ;;		line 358 in file "LT8988DRV.C"
  2720 ;; Parameters:    Size  Location     Type
  2721 ;;  reg             1    wreg     unsigned char 
  2722 ;; Auto vars:     Size  Location     Type
  2723 ;;  reg             1    3[COMMON] unsigned char 
  2724 ;; Return value:  Size  Location     Type
  2725 ;;		None               void
  2726 ;; Registers used:
  2727 ;;		wreg, status,2, status,0, pclath, cstack
  2728 ;; Tracked objects:
  2729 ;;		On entry : 60/0
  2730 ;;		On exit  : 60/0
  2731 ;;		Unchanged: 0/0
  2732 ;; Data sizes:     COMMON   BANK0   BANK1
  2733 ;;      Params:         0       0       0
  2734 ;;      Locals:         1       0       0
  2735 ;;      Temps:          0       0       0
  2736 ;;      Totals:         1       0       0
  2737 ;;Total ram usage:        1 bytes
  2738 ;; Hardware stack levels used:    1
  2739 ;; Hardware stack levels required when called:    2
  2740 ;; This function calls:
  2741 ;;		_LT8988_start
  2742 ;;		_Send_Byte
  2743 ;;		_ack
  2744 ;;		_Read_Byte
  2745 ;;		_nack
  2746 ;;		_LT8988_stop
  2747 ;; This function is called by:
  2748 ;;		_ble_chanel_scan
  2749 ;;		_LT8988_INIT
  2750 ;; This function uses a non-reentrant model
  2751 ;;
  2752  04EA                     _LT8988_ReadReg:	
  2753                           
  2754                           ; Regs used in _LT8988_ReadReg: [wreg+status,2+status,0+pclath+cstack]
  2755                           ;LT8988_ReadReg@reg stored from wreg
  2756  04EA  00F3               	movwf	LT8988_ReadReg@reg
  2757                           
  2758                           ;LT8988DRV.C: 359: LT8988_start();
  2759  04EB  2593               	fcall	_LT8988_start
  2760                           
  2761                           ;LT8988DRV.C: 360: Send_Byte(0x50);
  2762  04EC  3050               	movlw	80
  2763  04ED  2310               	fcall	_Send_Byte
  2764                           
  2765                           ;LT8988DRV.C: 361: ack();
  2766  04EE  2574               	fcall	_ack
  2767                           
  2768                           ;LT8988DRV.C: 362: Send_Byte(reg | 0X80);
  2769  04EF  0873               	movf	LT8988_ReadReg@reg,w
  2770  04F0  3880               	iorlw	128
  2771  04F1  2310               	fcall	_Send_Byte
  2772                           
  2773                           ;LT8988DRV.C: 363: ack();
  2774  04F2  2574               	fcall	_ack
  2775                           
  2776                           ;LT8988DRV.C: 364: LT8988_start();
  2777  04F3  2593               	fcall	_LT8988_start
  2778                           
  2779                           ;LT8988DRV.C: 365: Send_Byte(0x51);
  2780  04F4  3051               	movlw	81
  2781  04F5  2310               	fcall	_Send_Byte
  2782                           
  2783                           ;LT8988DRV.C: 366: ack();
  2784  04F6  2574               	fcall	_ack
  2785                           
  2786                           ;LT8988DRV.C: 368: _RegH = Read_Byte();
  2787  04F7  23AE               	fcall	_Read_Byte
  2788  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  2789  04F9  00BC               	movwf	__RegH
  2790                           
  2791                           ;LT8988DRV.C: 369: ack();
  2792  04FA  2574               	fcall	_ack
  2793                           
  2794                           ;LT8988DRV.C: 370: _RegL = Read_Byte();
  2795  04FB  23AE               	fcall	_Read_Byte
  2796  04FC  00FB               	movwf	__RegL
  2797                           
  2798                           ;LT8988DRV.C: 371: nack();
  2799  04FD  256B               	fcall	_nack
  2800                           
  2801                           ;LT8988DRV.C: 372: LT8988_stop();
  2802  04FE  2D8C               	ljmp	l4489
  2803  04FF                     __end_of_LT8988_ReadReg:	
  2804                           
  2805                           	psect	text947
  2806  000B                     __ptext947:	
  2807 ;; =============== function _LT8988_ReadReg ends ============
  2808                           
  2809                           
  2810 ;; *************** function _get_crc *****************
  2811 ;; Defined at:
  2812 ;;		line 35 in file "8988_ble.c"
  2813 ;; Parameters:    Size  Location     Type
  2814 ;;  user_data_bu    1    wreg     PTR unsigned char 
  2815 ;;		 -> PDUDATA(26), 
  2816 ;;  lenth           1    6[COMMON] unsigned char 
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;  user_data_bu    1    9[BANK0 ] PTR unsigned char 
  2819 ;;		 -> PDUDATA(26), 
  2820 ;;  e               1   10[BANK0 ] unsigned char 
  2821 ;;  i               1    8[BANK0 ] unsigned char 
  2822 ;;  c2              1    7[BANK0 ] unsigned char 
  2823 ;;  c1              1    6[BANK0 ] unsigned char 
  2824 ;;  c0              1    5[BANK0 ] unsigned char 
  2825 ;; Return value:  Size  Location     Type
  2826 ;;		None               void
  2827 ;; Registers used:
  2828 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2829 ;; Tracked objects:
  2830 ;;		On entry : 60/0
  2831 ;;		On exit  : 160/0
  2832 ;;		Unchanged: FFE00/0
  2833 ;; Data sizes:     COMMON   BANK0   BANK1
  2834 ;;      Params:         1       0       0
  2835 ;;      Locals:         0       6       0
  2836 ;;      Temps:          0       5       0
  2837 ;;      Totals:         1      11       0
  2838 ;;Total ram usage:       12 bytes
  2839 ;; Hardware stack levels used:    1
  2840 ;; Hardware stack levels required when called:    2
  2841 ;; This function calls:
  2842 ;;		_roll_data
  2843 ;; This function is called by:
  2844 ;;		_LT8988_ble_tx_start
  2845 ;; This function uses a non-reentrant model
  2846 ;;
  2847  000B                     _get_crc:	
  2848                           
  2849                           ; Regs used in _get_crc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2850                           ;get_crc@user_data_buf stored from wreg
  2851  000B  00D6               	movwf	get_crc@user_data_buf
  2852                           
  2853                           ;8988_ble.c: 36: unsigned char c0, c1, c2;
  2854                           ;8988_ble.c: 37: unsigned char i, e;
  2855                           ;8988_ble.c: 40: c0 = 85;
  2856  000C  3055               	movlw	85
  2857  000D  00D2               	movwf	get_crc@c0
  2858                           
  2859                           ;8988_ble.c: 41: c1 = 85;
  2860  000E  00D3               	movwf	get_crc@c1
  2861                           
  2862                           ;8988_ble.c: 42: c2 = 85;
  2863  000F  00D4               	movwf	get_crc@c2
  2864                           
  2865                           ;8988_ble.c: 45: for(i = 0; i < lenth - 3; i++)
  2866  0010  01D5               	clrf	get_crc@i
  2867  0011                     l4665:	
  2868  0011  0876               	movf	get_crc@lenth,w
  2869  0012  3EFD               	addlw	253
  2870  0013  00CD               	movwf	??_get_crc
  2871  0014  30FF               	movlw	255
  2872  0015  1803               	skipnc
  2873  0016  3000               	movlw	0
  2874  0017  00CE               	movwf	??_get_crc+1
  2875  0018  3A80               	xorlw	128
  2876  0019  3C80               	sublw	128
  2877  001A  1D03               	skipz
  2878  001B  281E               	goto	u1955
  2879  001C  084D               	movf	??_get_crc,w
  2880  001D  0255               	subwf	get_crc@i,w
  2881  001E                     u1955:	
  2882  001E  1803               	btfsc	3,0
  2883  001F  2889               	goto	l4667
  2884                           
  2885                           ;8988_ble.c: 46: {
  2886                           ;8988_ble.c: 47: e = roll_data(user_data_buf[i])^c2;
  2887  0020  1283               	bcf	3,5	;RP0=0, select bank0
  2888  0021  1303               	bcf	3,6	;RP1=0, select bank0
  2889  0022  0855               	movf	get_crc@i,w
  2890  0023  0756               	addwf	get_crc@user_data_buf,w
  2891  0024  00CD               	movwf	??_get_crc
  2892  0025  0084               	movwf	4
  2893  0026  1383               	bcf	3,7	;select IRP bank0
  2894  0027  0800               	movf	0,w
  2895  0028  2458               	fcall	_roll_data
  2896  0029  0654               	xorwf	get_crc@c2,w
  2897  002A  00D7               	movwf	get_crc@e
  2898                           
  2899                           ;8988_ble.c: 49: c2 = ((e >> 6)) ^ ((e >> 7))^c1;
  2900  002B  00CD               	movwf	??_get_crc
  2901  002C  3007               	movlw	7
  2902  002D                     u1895:	
  2903  002D  1003               	clrc
  2904  002E  0CCD               	rrf	??_get_crc,f
  2905  002F  3EFF               	addlw	-1
  2906  0030  1D03               	skipz
  2907  0031  282D               	goto	u1895
  2908  0032  0857               	movf	get_crc@e,w
  2909  0033  00CE               	movwf	??_get_crc+1
  2910  0034  3006               	movlw	6
  2911  0035                     u1905:	
  2912  0035  1003               	clrc
  2913  0036  0CCE               	rrf	??_get_crc+1,f
  2914  0037  3EFF               	addlw	-1
  2915  0038  1D03               	skipz
  2916  0039  2835               	goto	u1905
  2917  003A  084E               	movf	??_get_crc+1,w
  2918  003B  064D               	xorwf	??_get_crc,w
  2919  003C  0653               	xorwf	get_crc@c1,w
  2920  003D  00D4               	movwf	get_crc@c2
  2921                           
  2922                           ;8988_ble.c: 50: c1 = ((e << 1) & 255) ^ ((e << 2) & 255) ^ ((e >> 2)) ^ ((e >> 4)) ^ ((
      +                          e >> 5)) ^ ((e >> 7))^c0;
  2923  003E  0857               	movf	get_crc@e,w
  2924  003F  00CD               	movwf	??_get_crc
  2925  0040  3007               	movlw	7
  2926  0041                     u1915:	
  2927  0041  1003               	clrc
  2928  0042  0CCD               	rrf	??_get_crc,f
  2929  0043  3EFF               	addlw	-1
  2930  0044  1D03               	skipz
  2931  0045  2841               	goto	u1915
  2932  0046  0857               	movf	get_crc@e,w
  2933  0047  00CE               	movwf	??_get_crc+1
  2934  0048  3005               	movlw	5
  2935  0049                     u1925:	
  2936  0049  1003               	clrc
  2937  004A  0CCE               	rrf	??_get_crc+1,f
  2938  004B  3EFF               	addlw	-1
  2939  004C  1D03               	skipz
  2940  004D  2849               	goto	u1925
  2941  004E  0857               	movf	get_crc@e,w
  2942  004F  00CF               	movwf	??_get_crc+2
  2943  0050  3004               	movlw	4
  2944  0051                     u1935:	
  2945  0051  1003               	clrc
  2946  0052  0CCF               	rrf	??_get_crc+2,f
  2947  0053  3EFF               	addlw	-1
  2948  0054  1D03               	skipz
  2949  0055  2851               	goto	u1935
  2950  0056  0857               	movf	get_crc@e,w
  2951  0057  00D0               	movwf	??_get_crc+3
  2952  0058  1003               	clrc
  2953  0059  0CD0               	rrf	??_get_crc+3,f
  2954  005A  1003               	clrc
  2955  005B  0CD0               	rrf	??_get_crc+3,f
  2956  005C  0857               	movf	get_crc@e,w
  2957  005D  00D1               	movwf	??_get_crc+4
  2958  005E  1003               	clrc
  2959  005F  0DD1               	rlf	??_get_crc+4,f
  2960  0060  1003               	clrc
  2961  0061  0DD1               	rlf	??_get_crc+4,f
  2962  0062  1003               	clrc
  2963  0063  0D57               	rlf	get_crc@e,w
  2964  0064  0651               	xorwf	??_get_crc+4,w
  2965  0065  0650               	xorwf	??_get_crc+3,w
  2966  0066  064F               	xorwf	??_get_crc+2,w
  2967  0067  064E               	xorwf	??_get_crc+1,w
  2968  0068  064D               	xorwf	??_get_crc,w
  2969  0069  0652               	xorwf	get_crc@c0,w
  2970  006A  00D3               	movwf	get_crc@c1
  2971                           
  2972                           ;8988_ble.c: 51: c0 = e ^ ((e << 1) & 255) ^ ((e << 3) & 255) ^ ((e << 4) & 255) ^ ((e <
      +                          < 6) & 255);
  2973  006B  0857               	movf	get_crc@e,w
  2974  006C  00CD               	movwf	??_get_crc
  2975  006D  3006               	movlw	6
  2976  006E                     u1945:	
  2977  006E  1003               	clrc
  2978  006F  0DCD               	rlf	??_get_crc,f
  2979  0070  3EFF               	addlw	-1
  2980  0071  1D03               	skipz
  2981  0072  286E               	goto	u1945
  2982  0073  0857               	movf	get_crc@e,w
  2983  0074  00CE               	movwf	??_get_crc+1
  2984  0075  0E4E               	swapf	??_get_crc+1,w
  2985  0076  39F0               	andlw	240
  2986  0077  00CE               	movwf	??_get_crc+1
  2987  0078  0857               	movf	get_crc@e,w
  2988  0079  00CF               	movwf	??_get_crc+2
  2989  007A  1003               	clrc
  2990  007B  0DCF               	rlf	??_get_crc+2,f
  2991  007C  1003               	clrc
  2992  007D  0DCF               	rlf	??_get_crc+2,f
  2993  007E  1003               	clrc
  2994  007F  0DCF               	rlf	??_get_crc+2,f
  2995  0080  1003               	clrc
  2996  0081  0D57               	rlf	get_crc@e,w
  2997  0082  064F               	xorwf	??_get_crc+2,w
  2998  0083  064E               	xorwf	??_get_crc+1,w
  2999  0084  064D               	xorwf	??_get_crc,w
  3000  0085  0657               	xorwf	get_crc@e,w
  3001  0086  00D2               	movwf	get_crc@c0
  3002  0087  0AD5               	incf	get_crc@i,f
  3003  0088  2811               	goto	l4665
  3004  0089                     l4667:	
  3005                           
  3006                           ;8988_ble.c: 52: }
  3007                           ;8988_ble.c: 59: user_data_buf[lenth - 1] = roll_data(c0);
  3008  0089  0876               	movf	get_crc@lenth,w
  3009  008A  1283               	bcf	3,5	;RP0=0, select bank0
  3010  008B  1303               	bcf	3,6	;RP1=0, select bank0
  3011  008C  0756               	addwf	get_crc@user_data_buf,w
  3012  008D  00CD               	movwf	??_get_crc
  3013  008E  3EFF               	addlw	-1
  3014  008F  0084               	movwf	4
  3015  0090  0852               	movf	get_crc@c0,w
  3016  0091  2458               	fcall	_roll_data
  3017  0092  1383               	bcf	3,7	;select IRP bank0
  3018  0093  0080               	movwf	0
  3019                           
  3020                           ;8988_ble.c: 60: user_data_buf[lenth - 2] = roll_data(c1);
  3021  0094  0876               	movf	get_crc@lenth,w
  3022  0095  0756               	addwf	get_crc@user_data_buf,w
  3023  0096  00CD               	movwf	??_get_crc
  3024  0097  3EFE               	addlw	-2
  3025  0098  0084               	movwf	4
  3026  0099  0853               	movf	get_crc@c1,w
  3027  009A  2458               	fcall	_roll_data
  3028  009B  0080               	movwf	0
  3029                           
  3030                           ;8988_ble.c: 61: user_data_buf[lenth - 3] = roll_data(c2);
  3031  009C  0876               	movf	get_crc@lenth,w
  3032  009D  0756               	addwf	get_crc@user_data_buf,w
  3033  009E  00CD               	movwf	??_get_crc
  3034  009F  3EFD               	addlw	-3
  3035  00A0  0084               	movwf	4
  3036  00A1  0854               	movf	get_crc@c2,w
  3037  00A2  2458               	fcall	_roll_data
  3038  00A3  0080               	movwf	0
  3039  00A4  0008               	return
  3040  00A5                     __end_of_get_crc:	
  3041                           
  3042                           	psect	text948
  3043  056B                     __ptext948:	
  3044 ;; =============== function _get_crc ends ============
  3045                           
  3046                           
  3047 ;; *************** function _nack *****************
  3048 ;; Defined at:
  3049 ;;		line 331 in file "LT8988DRV.C"
  3050 ;; Parameters:    Size  Location     Type
  3051 ;;		None
  3052 ;; Auto vars:     Size  Location     Type
  3053 ;;		None
  3054 ;; Return value:  Size  Location     Type
  3055 ;;		None               void
  3056 ;; Registers used:
  3057 ;;		None
  3058 ;; Tracked objects:
  3059 ;;		On entry : 0/20
  3060 ;;		On exit  : 60/0
  3061 ;;		Unchanged: 0/0
  3062 ;; Data sizes:     COMMON   BANK0   BANK1
  3063 ;;      Params:         0       0       0
  3064 ;;      Locals:         0       0       0
  3065 ;;      Temps:          0       0       0
  3066 ;;      Totals:         0       0       0
  3067 ;;Total ram usage:        0 bytes
  3068 ;; Hardware stack levels used:    1
  3069 ;; Hardware stack levels required when called:    1
  3070 ;; This function calls:
  3071 ;;		Nothing
  3072 ;; This function is called by:
  3073 ;;		_LT8988_ReadReg
  3074 ;;		_LT8988_ReadBUF
  3075 ;; This function uses a non-reentrant model
  3076 ;;
  3077  056B                     _nack:	
  3078                           
  3079                           ;LT8988DRV.C: 332: RC1=1;
  3080                           
  3081                           ; Regs used in _nack: []
  3082  056B  1283               	bcf	3,5	;RP0=0, select bank0
  3083  056C  1303               	bcf	3,6	;RP1=0, select bank0
  3084  056D  1487               	bsf	7,1
  3085                           
  3086                           ;LT8988DRV.C: 334: RC0=1;
  3087  056E  1407               	bsf	7,0
  3088                           
  3089                           ;LT8988DRV.C: 335: _nop();
  3090  056F  0000               	nop
  3091                           
  3092                           ;LT8988DRV.C: 336: RC0=0;
  3093  0570  1283               	bcf	3,5	;RP0=0, select bank0
  3094  0571  1303               	bcf	3,6	;RP1=0, select bank0
  3095  0572  1007               	bcf	7,0
  3096  0573  0008               	return
  3097  0574                     __end_of_nack:	
  3098                           
  3099                           	psect	text949
  3100  0574                     __ptext949:	
  3101 ;; =============== function _nack ends ============
  3102                           
  3103                           
  3104 ;; *************** function _ack *****************
  3105 ;; Defined at:
  3106 ;;		line 323 in file "LT8988DRV.C"
  3107 ;; Parameters:    Size  Location     Type
  3108 ;;		None
  3109 ;; Auto vars:     Size  Location     Type
  3110 ;;		None
  3111 ;; Return value:  Size  Location     Type
  3112 ;;		None               void
  3113 ;; Registers used:
  3114 ;;		None
  3115 ;; Tracked objects:
  3116 ;;		On entry : 0/0
  3117 ;;		On exit  : 60/0
  3118 ;;		Unchanged: 0/0
  3119 ;; Data sizes:     COMMON   BANK0   BANK1
  3120 ;;      Params:         0       0       0
  3121 ;;      Locals:         0       0       0
  3122 ;;      Temps:          0       0       0
  3123 ;;      Totals:         0       0       0
  3124 ;;Total ram usage:        0 bytes
  3125 ;; Hardware stack levels used:    1
  3126 ;; Hardware stack levels required when called:    1
  3127 ;; This function calls:
  3128 ;;		Nothing
  3129 ;; This function is called by:
  3130 ;;		_LT8988_WriteReg
  3131 ;;		_LT8988_ReadReg
  3132 ;;		_LT8988_ReadBUF
  3133 ;; This function uses a non-reentrant model
  3134 ;;
  3135  0574                     _ack:	
  3136                           
  3137                           ;LT8988DRV.C: 324: RC1=0;
  3138                           
  3139                           ; Regs used in _ack: []
  3140  0574  1283               	bcf	3,5	;RP0=0, select bank0
  3141  0575  1303               	bcf	3,6	;RP1=0, select bank0
  3142  0576  1087               	bcf	7,1
  3143                           
  3144                           ;LT8988DRV.C: 326: RC0=1;
  3145  0577  1407               	bsf	7,0
  3146                           
  3147                           ;LT8988DRV.C: 327: _nop();
  3148  0578  0000               	nop
  3149                           
  3150                           ;LT8988DRV.C: 328: RC0=0;
  3151  0579  1283               	bcf	3,5	;RP0=0, select bank0
  3152  057A  1303               	bcf	3,6	;RP1=0, select bank0
  3153  057B  1007               	bcf	7,0
  3154  057C  0008               	return
  3155  057D                     __end_of_ack:	
  3156                           
  3157                           	psect	text950
  3158  00A5                     __ptext950:	
  3159 ;; =============== function _ack ends ============
  3160                           
  3161                           
  3162 ;; *************** function _LT8988_ble_to_localdata *****************
  3163 ;; Defined at:
  3164 ;;		line 124 in file "8988_ble.c"
  3165 ;; Parameters:    Size  Location     Type
  3166 ;;  chanel          1    wreg     unsigned char 
  3167 ;;  ADVDATA         1    2[COMMON] PTR unsigned char 
  3168 ;;		 -> RXADVDATA(13), 
  3169 ;;  len             1    3[COMMON] unsigned char 
  3170 ;;  adv_offset      1    4[COMMON] unsigned char 
  3171 ;; Auto vars:     Size  Location     Type
  3172 ;;  chanel          1    0[BANK0 ] unsigned char 
  3173 ;;  i               1    1[BANK0 ] unsigned char 
  3174 ;; Return value:  Size  Location     Type
  3175 ;;		None               void
  3176 ;; Registers used:
  3177 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3178 ;; Tracked objects:
  3179 ;;		On entry : 60/0
  3180 ;;		On exit  : 60/0
  3181 ;;		Unchanged: FFE9F/0
  3182 ;; Data sizes:     COMMON   BANK0   BANK1
  3183 ;;      Params:         3       0       0
  3184 ;;      Locals:         0       2       0
  3185 ;;      Temps:          5       0       0
  3186 ;;      Totals:         8       2       0
  3187 ;;Total ram usage:       10 bytes
  3188 ;; Hardware stack levels used:    2
  3189 ;; Hardware stack levels required when called:    1
  3190 ;; This function calls:
  3191 ;;		Nothing
  3192 ;; This function is called by:
  3193 ;;		_LT8988_read_ble_fifo
  3194 ;; This function uses a non-reentrant model
  3195 ;;
  3196  00A5                     _LT8988_ble_to_localdata:	
  3197                           
  3198                           ; Regs used in _LT8988_ble_to_localdata: [wreg-fsr0h+status,2+status,0+pclath]
  3199                           ;LT8988_ble_to_localdata@chanel stored from wreg
  3200  00A5  00CD               	movwf	LT8988_ble_to_localdata@chanel
  3201                           
  3202                           ;8988_ble.c: 126: unsigned char i;
  3203                           ;8988_ble.c: 128: if(chanel == 37)
  3204  00A6  3A25               	xorlw	37
  3205  00A7  1D03               	skipz
  3206  00A8  28BE               	goto	l4605
  3207                           
  3208                           ;8988_ble.c: 129: {
  3209                           ;8988_ble.c: 130: for(i = 0; i < len; i++)
  3210  00A9  01CE               	clrf	LT8988_ble_to_localdata@i
  3211  00AA                     l4595:	
  3212  00AA  0873               	movf	LT8988_ble_to_localdata@len,w
  3213  00AB  024E               	subwf	LT8988_ble_to_localdata@i,w
  3214  00AC  1803               	btfsc	3,0
  3215  00AD  28B3               	goto	l4597
  3216                           
  3217                           ;8988_ble.c: 131: {
  3218                           ;8988_ble.c: 132: ADVDATA[i] = ADVDATA[i] ^ WHITE_INDEX37[i + adv_offset];
