

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Dec 04 19:25:43 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  2235 ;; Return value:  Size  Location     Type
  2236 ;;		None               void
  2237 ;; Registers used:
  2238 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2239 ;; Tracked objects:
  2240 ;;		On entry : 17F/0
  2241 ;;		On exit  : 17F/0
  2242 ;;		Unchanged: FFE80/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1
  2244 ;;      Params:         0       0       0
  2245 ;;      Locals:         1       0       0
  2246 ;;      Temps:          0       0       0
  2247 ;;      Totals:         1       0       0
  2248 ;;Total ram usage:        1 bytes
  2249 ;; Hardware stack levels used:    1
  2250 ;; Hardware stack levels required when called:    3
  2251 ;; This function calls:
  2252 ;;		_LT_WriteReg
  2253 ;; This function is called by:
  2254 ;;		_main
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257  0186                     _LT89xx_ModeSet:	
  2258                           
  2259                           ; Regs used in _LT89xx_ModeSet: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2260                           ;LT89xx_ModeSet@dat1 stored from wreg
  2261  0186  00F7               	movwf	LT89xx_ModeSet@dat1
  2262                           
  2263                           ; Switch size 1, requested type "space"
  2264                           ; Number of cases is 9, Range of values is 14 to 25
  2265                           ; switch strategies available:
  2266                           ; Name         Instructions Cycles
  2267                           ; direct_byte           21     9 (fixed)
  2268                           ; simple_byte           28    15 (average)
  2269                           ; jumptable            263     9 (fixed)
  2270                           ;	Chosen strategy is direct_byte
  2271                           
  2272                           ;lt89xxdrvspi.c: 278: break;
  2273                           
  2274                           ;lt89xxdrvspi.c: 240: switch(dat1)
  2275  0187  3EF2               	addlw	-14
  2276  0188  1C03               	skipc
  2277  0189  0008               	return
  2278  018A  0084               	movwf	4
  2279  018B  300C               	movlw	12
  2280  018C  0204               	subwf	4,w
  2281  018D  1803               	skipnc
  2282  018E  0008               	return
  2283  018F  3004               	movlw	high S5765
  2284  0190  008A               	movwf	10
  2285  0191  30F2               	movlw	low S5765
  2286  0192  0704               	addwf	4,w
  2287  0193  0082               	movwf	2
  2288  0194                     l2296:	
  2289  0194  0008               	return
  2290  0195                     l5577:	
  2291  0195  3007               	movlw	7
  2292                           
  2293                           ;lt89xxdrvspi.c: 243: LT_WriteReg(7, 0x00, 0x00);
  2294  0196  01F4               	clrf	?_LT_WriteReg
  2295  0197  01F5               	clrf	?_LT_WriteReg+1
  2296  0198  24FE               	fcall	_LT_WriteReg
  2297                           
  2298                           ;lt89xxdrvspi.c: 244: LT_WriteReg(27, 0x13, 0x00);
  2299  0199  3013               	movlw	19
  2300  019A  00F4               	movwf	?_LT_WriteReg
  2301  019B  301B               	movlw	27
  2302  019C  01F5               	clrf	?_LT_WriteReg+1
  2303  019D  24FE               	fcall	_LT_WriteReg
  2304                           
  2305                           ;lt89xxdrvspi.c: 245: LT_WriteReg(35, 0x43, 0x00);
  2306  019E  3043               	movlw	67
  2307  019F  00F4               	movwf	?_LT_WriteReg
  2308  01A0  3023               	movlw	35
  2309  01A1  01F5               	clrf	?_LT_WriteReg+1
  2310  01A2  2CFE               	ljmp	_LT_WriteReg
  2311  01A3                     l5579:	
  2312                           ;lt89xxdrvspi.c: 246: break;
  2313                           
  2314                           
  2315                           ;lt89xxdrvspi.c: 254: LT_WriteReg(52, 0x80, 0x80);
  2316  01A3  3080               	movlw	128
  2317  01A4  00F4               	movwf	?_LT_WriteReg
  2318  01A5  00F5               	movwf	?_LT_WriteReg+1
  2319  01A6  3034               	movlw	52
  2320  01A7  2CFE               	ljmp	_LT_WriteReg
  2321  01A8                     l5581:	
  2322                           ;lt89xxdrvspi.c: 255: break;
  2323                           
  2324  01A8  3007               	movlw	7
  2325                           
  2326                           ;lt89xxdrvspi.c: 257: LT_WriteReg(7, 0x00, 0x00);
  2327  01A9  01F4               	clrf	?_LT_WriteReg
  2328  01AA  01F5               	clrf	?_LT_WriteReg+1
  2329  01AB  2CFE               	ljmp	_LT_WriteReg
  2330  01AC                     l5583:	
  2331                           ;lt89xxdrvspi.c: 258: break;
  2332                           
  2333  01AC  302C               	movlw	44
  2334                           
  2335                           ;lt89xxdrvspi.c: 260: LT_WriteReg(44, 0x01, 0x01);
  2336  01AD  01F4               	clrf	?_LT_WriteReg
  2337  01AE  0AF4               	incf	?_LT_WriteReg,f
  2338  01AF  01F5               	clrf	?_LT_WriteReg+1
  2339  01B0  0AF5               	incf	?_LT_WriteReg+1,f
  2340  01B1  24FE               	fcall	_LT_WriteReg
  2341                           
  2342                           ;lt89xxdrvspi.c: 261: LT_WriteReg(45, 0x05, 0x52);
  2343  01B2  21C8               	fcall	PL4	;call to abstracted procedure
  2344  01B3  2CFE               	ljmp	_LT_WriteReg
  2345  01B4                     l5585:	
  2346                           ;lt89xxdrvspi.c: 262: break;
  2347                           
  2348                           
  2349                           ;lt89xxdrvspi.c: 264: LT_WriteReg(44, 0x02, 0x01);
  2350  01B4  3002               	movlw	2
  2351  01B5  21CD               	fcall	PL9	;call to abstracted procedure
  2352  01B6  24FE               	fcall	_LT_WriteReg
  2353                           
  2354                           ;lt89xxdrvspi.c: 265: LT_WriteReg(45, 0x05, 0x52);
  2355  01B7  21C8               	fcall	PL4	;call to abstracted procedure
  2356  01B8  2CFE               	ljmp	_LT_WriteReg
  2357  01B9                     l5587:	
  2358                           ;lt89xxdrvspi.c: 266: break;
  2359                           
  2360                           
  2361                           ;lt89xxdrvspi.c: 268: LT_WriteReg(44, 0x04, 0x01);
  2362  01B9  3004               	movlw	4
  2363  01BA  21CD               	fcall	PL9	;call to abstracted procedure
  2364  01BB  24FE               	fcall	_LT_WriteReg
  2365                           
  2366                           ;lt89xxdrvspi.c: 269: LT_WriteReg(45, 0x05, 0x52);
  2367  01BC  21C8               	fcall	PL4	;call to abstracted procedure
  2368  01BD  2CFE               	ljmp	_LT_WriteReg
  2369  01BE                     l5589:	
  2370                           ;lt89xxdrvspi.c: 270: break;
  2371                           
  2372                           
  2373                           ;lt89xxdrvspi.c: 272: LT_WriteReg(44, 0x08, 0x01);
  2374  01BE  3008               	movlw	8
  2375  01BF  21CD               	fcall	PL9	;call to abstracted procedure
  2376  01C0  24FE               	fcall	_LT_WriteReg
  2377                           
  2378                           ;lt89xxdrvspi.c: 273: LT_WriteReg(45, 0x05, 0x52);
  2379  01C1  21C8               	fcall	PL4	;call to abstracted procedure
  2380  01C2  2CFE               	ljmp	_LT_WriteReg
  2381  01C3                     l5591:	
  2382                           ;lt89xxdrvspi.c: 274: break;
  2383                           
  2384                           
  2385                           ;lt89xxdrvspi.c: 276: LT_WriteReg(44, 0x10, 0x01);
  2386  01C3  3010               	movlw	16
  2387  01C4  21CD               	fcall	PL9	;call to abstracted procedure
  2388  01C5  24FE               	fcall	_LT_WriteReg
  2389                           
  2390                           ;lt89xxdrvspi.c: 277: LT_WriteReg(45, 0x05, 0x52);
  2391  01C6  21C8               	fcall	PL4	;call to abstracted procedure
  2392  01C7  2CFE               	ljmp	_LT_WriteReg
  2393  01C8                     __end_of_LT89xx_ModeSet:	
  2394  01C8                     PL4:	
  2395  01C8  3005               	movlw	5
  2396  01C9  00F4               	movwf	?_LT_WriteReg
  2397  01CA  3052               	movlw	82
  2398  01CB  00F5               	movwf	?_LT_WriteReg+1
  2399  01CC  342D               	retlw	45
  2400  01CD                     PL9:	
  2401  01CD  00F4               	movwf	?_LT_WriteReg
  2402  01CE  302C               	movlw	44
  2403  01CF  01F5               	clrf	?_LT_WriteReg+1
  2404  01D0  0AF5               	incf	?_LT_WriteReg+1,f
  2405  01D1  0008               	return
  2406                           
  2407                           	psect	swtext1
  2408  04F2                     __pswtext1:	
  2409  04F2                     S5765:	
  2410  04F2  29A3               	ljmp	l5579
  2411  04F3  2994               	ljmp	l2296
  2412  04F4  2994               	ljmp	l2296
  2413  04F5  2994               	ljmp	l2296
  2414  04F6  2995               	ljmp	l5577
  2415  04F7  29A8               	ljmp	l5581
  2416  04F8  2994               	ljmp	l2296
  2417  04F9  29AC               	ljmp	l5583
  2418  04FA  29B4               	ljmp	l5585
  2419  04FB  29B9               	ljmp	l5587
  2420  04FC  29BE               	ljmp	l5589
  2421  04FD  29C3               	ljmp	l5591
  2422                           
  2423                           	psect	text803
  2424  02FD                     __ptext803:	
  2425 ;; =============== function _LT89xx_ModeSet ends ============
  2426                           
  2427                           
  2428 ;; *************** function _LT89XX_INIT *****************
  2429 ;; Defined at:
  2430 ;;		line 213 in file "lt89xxdrvspi.c"
  2431 ;; Parameters:    Size  Location     Type
  2432 ;;		None
  2433 ;; Auto vars:     Size  Location     Type
  2434 ;;  CFG_CNT         1    7[COMMON] unsigned char 
  2435 ;; Return value:  Size  Location     Type
  2436 ;;		None               void
  2437 ;; Registers used:
  2438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2439 ;; Tracked objects:
  2440 ;;		On entry : 17F/20
  2441 ;;		On exit  : 17F/0
  2442 ;;		Unchanged: FFE80/0
  2443 ;; Data sizes:     COMMON   BANK0   BANK1
  2444 ;;      Params:         0       0       0
  2445 ;;      Locals:         1       0       0
  2446 ;;      Temps:          0       0       0
  2447 ;;      Totals:         1       0       0
  2448 ;;Total ram usage:        1 bytes
  2449 ;; Hardware stack levels used:    1
  2450 ;; Hardware stack levels required when called:    3
  2451 ;; This function calls:
  2452 ;;		_DELAY_MS
  2453 ;;		_LT_WriteReg
  2454 ;;		_LT_ReadReg
  2455 ;; This function is called by:
  2456 ;;		_main
  2457 ;; This function uses a non-reentrant model
  2458 ;;
  2459  02FD                     _LT89XX_INIT:	
  2460  02FD                     l2276:	
  2461                           ; Regs used in _LT89XX_INIT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2462                           ;lt89xxdrvspi.c: 214: unsigned char CFG_CNT;
  2463                           ;lt89xxdrvspi.c: 217: while(1)
  2464                           
  2465  02FD  300A               	movlw	10
  2466                           
  2467                           ;lt89xxdrvspi.c: 218: {
  2468                           ;lt89xxdrvspi.c: 220: RA7 = 0; DELAY_MS(10);
  2469  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  2470  02FF  1385               	bcf	5,7
  2471  0300  247B               	fcall	_DELAY_MS
  2472  0301  3064               	movlw	100
  2473                           
  2474                           ;lt89xxdrvspi.c: 221: RA7 = 1; DELAY_MS(100);
  2475  0302  1785               	bsf	5,7
  2476  0303  247B               	fcall	_DELAY_MS
  2477                           
  2478                           ;lt89xxdrvspi.c: 224: for(CFG_CNT=0;CFG_CNT<34;CFG_CNT++)
  2479  0304  01F7               	clrf	LT89XX_INIT@CFG_CNT
  2480  0305                     l5561:	
  2481                           
  2482                           ;lt89xxdrvspi.c: 225: {
  2483                           ;lt89xxdrvspi.c: 226: LT_WriteReg(LDT8900config[CFG_CNT][0],LDT8900config[CFG_CNT][1],LD
      +                          T8900config[CFG_CNT][2]);
  2484  0305  0877               	movf	LT89XX_INIT@CFG_CNT,w
  2485  0306  0777               	addwf	LT89XX_INIT@CFG_CNT,w
  2486  0307  0777               	addwf	LT89XX_INIT@CFG_CNT,w
  2487  0308  3E02               	addlw	low ((_LDT8900config-__stringbase+1))
  2488  0309  0084               	movwf	4
  2489  030A  200B               	fcall	stringdir
  2490  030B  00F4               	movwf	?_LT_WriteReg
  2491  030C  0877               	movf	LT89XX_INIT@CFG_CNT,w
  2492  030D  0777               	addwf	LT89XX_INIT@CFG_CNT,w
  2493  030E  0777               	addwf	LT89XX_INIT@CFG_CNT,w
  2494  030F  3E03               	addlw	low ((_LDT8900config-__stringbase+2))
  2495  0310  0084               	movwf	4
  2496  0311  200B               	fcall	stringdir
  2497  0312  00F5               	movwf	?_LT_WriteReg+1
  2498  0313  0877               	movf	LT89XX_INIT@CFG_CNT,w
  2499  0314  0777               	addwf	LT89XX_INIT@CFG_CNT,w
  2500  0315  0777               	addwf	LT89XX_INIT@CFG_CNT,w
  2501  0316  3E01               	addlw	low (_LDT8900config-__stringbase)
  2502  0317  0084               	movwf	4
  2503  0318  200B               	fcall	stringdir
  2504  0319  24FE               	fcall	_LT_WriteReg
  2505  031A  3022               	movlw	34
  2506  031B  0AF7               	incf	LT89XX_INIT@CFG_CNT,f
  2507  031C  0277               	subwf	LT89XX_INIT@CFG_CNT,w
  2508  031D  1C03               	skipc
  2509  031E  2B05               	goto	l5561
  2510                           
  2511                           ;lt89xxdrvspi.c: 228: }
  2512                           ;lt89xxdrvspi.c: 230: LT_ReadReg(0);
  2513  031F  3000               	movlw	0
  2514  0320  2509               	fcall	_LT_ReadReg
  2515                           
  2516                           ;lt89xxdrvspi.c: 231: if(RegH==0x6F&&RegL==0XE0)
  2517  0321  087B               	movf	_RegH,w
  2518  0322  3A6F               	xorlw	111
  2519  0323  1D03               	skipz
  2520  0324  2AFD               	goto	l2276
  2521  0325  0823               	movf	_RegL,w
  2522  0326  3AE0               	xorlw	224
  2523  0327  1903               	btfsc	3,2
  2524  0328  0008               	return
  2525  0329  2AFD               	goto	l2276
  2526  032A                     __end_of_LT89XX_INIT:	
  2527                           
  2528                           	psect	text804
  2529  00EC                     __ptext804:	
  2530 ;; =============== function _LT89XX_INIT ends ============
  2531                           
  2532                           
  2533 ;; *************** function _get_crc *****************
  2534 ;; Defined at:
  2535 ;;		line 35 in file "rx_ble.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;  user_data_bu    1    wreg     PTR unsigned char 
  2538 ;;		 -> PDUDATA(26), 
  2539 ;;  lenth           1    6[COMMON] unsigned char 
  2540 ;; Auto vars:     Size  Location     Type
  2541 ;;  user_data_bu    1    9[BANK0 ] PTR unsigned char 
  2542 ;;		 -> PDUDATA(26), 
  2543 ;;  e               1   10[BANK0 ] unsigned char 
  2544 ;;  i               1    8[BANK0 ] unsigned char 
  2545 ;;  c2              1    7[BANK0 ] unsigned char 
  2546 ;;  c1              1    6[BANK0 ] unsigned char 
  2547 ;;  c0              1    5[BANK0 ] unsigned char 
  2548 ;; Return value:  Size  Location     Type
  2549 ;;		None               void
  2550 ;; Registers used:
  2551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2552 ;; Tracked objects:
  2553 ;;		On entry : 60/0
  2554 ;;		On exit  : 160/0
  2555 ;;		Unchanged: FFE00/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1
  2557 ;;      Params:         1       0       0
  2558 ;;      Locals:         0       6       0
  2559 ;;      Temps:          0       5       0
  2560 ;;      Totals:         1      11       0
  2561 ;;Total ram usage:       12 bytes
  2562 ;; Hardware stack levels used:    1
  2563 ;; Hardware stack levels required when called:    2
  2564 ;; This function calls:
  2565 ;;		_roll_data
  2566 ;; This function is called by:
  2567 ;;		_LT8920_ble_tx_start
  2568 ;; This function uses a non-reentrant model
  2569 ;;
  2570  00EC                     _get_crc:	
  2571                           
  2572                           ; Regs used in _get_crc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2573                           ;get_crc@user_data_buf stored from wreg
  2574  00EC  00E6               	movwf	get_crc@user_data_buf
  2575                           
  2576                           ;rx_ble.c: 36: unsigned char c0, c1, c2;
  2577                           ;rx_ble.c: 37: unsigned char i, e;
  2578                           ;rx_ble.c: 40: c0 = 85;
  2579  00ED  3055               	movlw	85
  2580  00EE  00E2               	movwf	get_crc@c0
  2581                           
  2582                           ;rx_ble.c: 41: c1 = 85;
  2583  00EF  00E3               	movwf	get_crc@c1
  2584                           
  2585                           ;rx_ble.c: 42: c2 = 85;
  2586  00F0  00E4               	movwf	get_crc@c2
  2587                           
  2588                           ;rx_ble.c: 45: for(i = 0; i < lenth - 3; i++)
  2589  00F1  01E5               	clrf	get_crc@i
  2590  00F2                     l5547:	
  2591  00F2  0876               	movf	get_crc@lenth,w
  2592  00F3  3EFD               	addlw	253
  2593  00F4  00DD               	movwf	??_get_crc
  2594  00F5  30FF               	movlw	255
  2595  00F6  1803               	skipnc
  2596  00F7  3000               	movlw	0
  2597  00F8  00DE               	movwf	??_get_crc+1
  2598  00F9  3A80               	xorlw	128
  2599  00FA  3C80               	sublw	128
  2600  00FB  1D03               	skipz
  2601  00FC  28FF               	goto	u1455
  2602  00FD  085D               	movf	??_get_crc,w
  2603  00FE  0265               	subwf	get_crc@i,w
  2604  00FF                     u1455:	
  2605  00FF  1803               	btfsc	3,0
  2606  0100  296A               	goto	l5549
  2607                           
  2608                           ;rx_ble.c: 46: {
  2609                           ;rx_ble.c: 47: e = roll_data(user_data_buf[i])^c2;
  2610  0101  1283               	bcf	3,5	;RP0=0, select bank0
  2611  0102  1303               	bcf	3,6	;RP1=0, select bank0
  2612  0103  0865               	movf	get_crc@i,w
  2613  0104  0766               	addwf	get_crc@user_data_buf,w
  2614  0105  00DD               	movwf	??_get_crc
  2615  0106  0084               	movwf	4
  2616  0107  1383               	bcf	3,7	;select IRP bank0
  2617  0108  0800               	movf	0,w
  2618  0109  23A0               	fcall	_roll_data
  2619  010A  0664               	xorwf	get_crc@c2,w
  2620  010B  00E7               	movwf	get_crc@e
  2621                           
  2622                           ;rx_ble.c: 49: c2 = ((e >> 6)) ^ ((e >> 7))^c1;
  2623  010C  00DD               	movwf	??_get_crc
  2624  010D  3007               	movlw	7
  2625  010E                     u1395:	
  2626  010E  1003               	clrc
  2627  010F  0CDD               	rrf	??_get_crc,f
  2628  0110  3EFF               	addlw	-1
  2629  0111  1D03               	skipz
  2630  0112  290E               	goto	u1395
  2631  0113  0867               	movf	get_crc@e,w
  2632  0114  00DE               	movwf	??_get_crc+1
  2633  0115  3006               	movlw	6
  2634  0116                     u1405:	
  2635  0116  1003               	clrc
  2636  0117  0CDE               	rrf	??_get_crc+1,f
  2637  0118  3EFF               	addlw	-1
  2638  0119  1D03               	skipz
  2639  011A  2916               	goto	u1405
  2640  011B  085E               	movf	??_get_crc+1,w
  2641  011C  065D               	xorwf	??_get_crc,w
  2642  011D  0663               	xorwf	get_crc@c1,w
  2643  011E  00E4               	movwf	get_crc@c2
  2644                           
  2645                           ;rx_ble.c: 50: c1 = ((e << 1) & 255) ^ ((e << 2) & 255) ^ ((e >> 2)) ^ ((e >> 4)) ^ ((e 
      +                          >> 5)) ^ ((e >> 7))^c0;
  2646  011F  0867               	movf	get_crc@e,w
  2647  0120  00DD               	movwf	??_get_crc
  2648  0121  3007               	movlw	7
  2649  0122                     u1415:	
  2650  0122  1003               	clrc
  2651  0123  0CDD               	rrf	??_get_crc,f
  2652  0124  3EFF               	addlw	-1
  2653  0125  1D03               	skipz
  2654  0126  2922               	goto	u1415
  2655  0127  0867               	movf	get_crc@e,w
  2656  0128  00DE               	movwf	??_get_crc+1
  2657  0129  3005               	movlw	5
  2658  012A                     u1425:	
  2659  012A  1003               	clrc
  2660  012B  0CDE               	rrf	??_get_crc+1,f
  2661  012C  3EFF               	addlw	-1
  2662  012D  1D03               	skipz
  2663  012E  292A               	goto	u1425
  2664  012F  0867               	movf	get_crc@e,w
  2665  0130  00DF               	movwf	??_get_crc+2
  2666  0131  3004               	movlw	4
  2667  0132                     u1435:	
  2668  0132  1003               	clrc
  2669  0133  0CDF               	rrf	??_get_crc+2,f
  2670  0134  3EFF               	addlw	-1
  2671  0135  1D03               	skipz
  2672  0136  2932               	goto	u1435
  2673  0137  0867               	movf	get_crc@e,w
  2674  0138  00E0               	movwf	??_get_crc+3
  2675  0139  1003               	clrc
  2676  013A  0CE0               	rrf	??_get_crc+3,f
  2677  013B  1003               	clrc
  2678  013C  0CE0               	rrf	??_get_crc+3,f
  2679  013D  0867               	movf	get_crc@e,w
  2680  013E  00E1               	movwf	??_get_crc+4
  2681  013F  1003               	clrc
  2682  0140  0DE1               	rlf	??_get_crc+4,f
  2683  0141  1003               	clrc
  2684  0142  0DE1               	rlf	??_get_crc+4,f
  2685  0143  1003               	clrc
  2686  0144  0D67               	rlf	get_crc@e,w
  2687  0145  0661               	xorwf	??_get_crc+4,w
  2688  0146  0660               	xorwf	??_get_crc+3,w
  2689  0147  065F               	xorwf	??_get_crc+2,w
  2690  0148  065E               	xorwf	??_get_crc+1,w
  2691  0149  065D               	xorwf	??_get_crc,w
  2692  014A  0662               	xorwf	get_crc@c0,w
  2693  014B  00E3               	movwf	get_crc@c1
  2694                           
  2695                           ;rx_ble.c: 51: c0 = e ^ ((e << 1) & 255) ^ ((e << 3) & 255) ^ ((e << 4) & 255) ^ ((e << 
      +                          6) & 255);
  2696  014C  0867               	movf	get_crc@e,w
  2697  014D  00DD               	movwf	??_get_crc
  2698  014E  3006               	movlw	6
  2699  014F                     u1445:	
  2700  014F  1003               	clrc
  2701  0150  0DDD               	rlf	??_get_crc,f
  2702  0151  3EFF               	addlw	-1
  2703  0152  1D03               	skipz
  2704  0153  294F               	goto	u1445
  2705  0154  0867               	movf	get_crc@e,w
  2706  0155  00DE               	movwf	??_get_crc+1
  2707  0156  0E5E               	swapf	??_get_crc+1,w
  2708  0157  39F0               	andlw	240
  2709  0158  00DE               	movwf	??_get_crc+1
  2710  0159  0867               	movf	get_crc@e,w
  2711  015A  00DF               	movwf	??_get_crc+2
  2712  015B  1003               	clrc
  2713  015C  0DDF               	rlf	??_get_crc+2,f
  2714  015D  1003               	clrc
  2715  015E  0DDF               	rlf	??_get_crc+2,f
  2716  015F  1003               	clrc
  2717  0160  0DDF               	rlf	??_get_crc+2,f
  2718  0161  1003               	clrc
  2719  0162  0D67               	rlf	get_crc@e,w
  2720  0163  065F               	xorwf	??_get_crc+2,w
  2721  0164  065E               	xorwf	??_get_crc+1,w
  2722  0165  065D               	xorwf	??_get_crc,w
  2723  0166  0667               	xorwf	get_crc@e,w
  2724  0167  00E2               	movwf	get_crc@c0
  2725  0168  0AE5               	incf	get_crc@i,f
  2726  0169  28F2               	goto	l5547
  2727  016A                     l5549:	
  2728                           
  2729                           ;rx_ble.c: 52: }
  2730                           ;rx_ble.c: 59: user_data_buf[lenth - 1] = roll_data(c0);
  2731  016A  0876               	movf	get_crc@lenth,w
  2732  016B  1283               	bcf	3,5	;RP0=0, select bank0
  2733  016C  1303               	bcf	3,6	;RP1=0, select bank0
  2734  016D  0766               	addwf	get_crc@user_data_buf,w
  2735  016E  00DD               	movwf	??_get_crc
  2736  016F  3EFF               	addlw	-1
  2737  0170  0084               	movwf	4
  2738  0171  0862               	movf	get_crc@c0,w
  2739  0172  23A0               	fcall	_roll_data
  2740  0173  1383               	bcf	3,7	;select IRP bank0
  2741  0174  0080               	movwf	0
  2742                           
  2743                           ;rx_ble.c: 60: user_data_buf[lenth - 2] = roll_data(c1);
  2744  0175  0876               	movf	get_crc@lenth,w
  2745  0176  0766               	addwf	get_crc@user_data_buf,w
  2746  0177  00DD               	movwf	??_get_crc
  2747  0178  3EFE               	addlw	-2
  2748  0179  0084               	movwf	4
  2749  017A  0863               	movf	get_crc@c1,w
  2750  017B  23A0               	fcall	_roll_data
  2751  017C  0080               	movwf	0
  2752                           
  2753                           ;rx_ble.c: 61: user_data_buf[lenth - 3] = roll_data(c2);
  2754  017D  0876               	movf	get_crc@lenth,w
  2755  017E  0766               	addwf	get_crc@user_data_buf,w
  2756  017F  00DD               	movwf	??_get_crc
  2757  0180  3EFD               	addlw	-3
  2758  0181  0084               	movwf	4
  2759  0182  0864               	movf	get_crc@c2,w
  2760  0183  23A0               	fcall	_roll_data
  2761  0184  0080               	movwf	0
  2762  0185  0008               	return
  2763  0186                     __end_of_get_crc:	
  2764                           
  2765                           	psect	text805
  2766  0452                     __ptext805:	
  2767 ;; =============== function _get_crc ends ============
  2768                           
  2769                           
  2770 ;; *************** function _LT_ReadBUF_ble *****************
  2771 ;; Defined at:
  2772 ;;		line 140 in file "lt89xxdrvspi.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;  reg             1    wreg     unsigned char 
  2775 ;;  pBuf            1    4[COMMON] PTR unsigned char 
  2776 ;;		 -> RXADVDATA(29), 
  2777 ;;  lenth           1    5[COMMON] unsigned char 
  2778 ;; Auto vars:     Size  Location     Type
  2779 ;;  reg             1    8[COMMON] unsigned char 
  2780 ;;  i               1    9[COMMON] unsigned char 
  2781 ;;  len             1    0        unsigned char 
  2782 ;; Return value:  Size  Location     Type
  2783 ;;                  1    wreg      unsigned char 
  2784 ;; Registers used:
  2785 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2786 ;; Tracked objects:
  2787 ;;		On entry : 60/0
  2788 ;;		On exit  : 60/0
  2789 ;;		Unchanged: FFE9F/0
  2790 ;; Data sizes:     COMMON   BANK0   BANK1
  2791 ;;      Params:         2       0       0
  2792 ;;      Locals:         3       0       0
  2793 ;;      Temps:          1       0       0
  2794 ;;      Totals:         6       0       0
  2795 ;;Total ram usage:        6 bytes
  2796 ;; Hardware stack levels used:    1
  2797 ;; Hardware stack levels required when called:    2
  2798 ;; This function calls:
  2799 ;;		_SPI_SendByte
  2800 ;;		_SPI_ReadByte
  2801 ;; This function is called by:
  2802 ;;		_ble_read_fifo
  2803 ;; This function uses a non-reentrant model
  2804 ;;
  2805  0452                     _LT_ReadBUF_ble:	
  2806                           
  2807                           ; Regs used in _LT_ReadBUF_ble: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2808                           ;LT_ReadBUF_ble@reg stored from wreg
  2809  0452  00F8               	movwf	LT_ReadBUF_ble@reg
  2810                           
  2811                           ;lt89xxdrvspi.c: 141: unsigned char i,len;
  2812                           ;lt89xxdrvspi.c: 143: RC2=0;
  2813  0453  1107               	bcf	7,2
  2814                           
  2815                           ;lt89xxdrvspi.c: 144: SPI_SendByte(reg|0X80);
  2816  0454  3880               	iorlw	128
  2817  0455  248F               	fcall	_SPI_SendByte
  2818  0456  2467               	fcall	_SPI_ReadByte
  2819                           
  2820                           ;lt89xxdrvspi.c: 146: for(i=0; i<lenth; i++)
  2821  0457  01F9               	clrf	LT_ReadBUF_ble@i
  2822  0458                     l5531:	
  2823  0458  0875               	movf	LT_ReadBUF_ble@lenth,w
  2824  0459  0279               	subwf	LT_ReadBUF_ble@i,w
  2825  045A  1803               	btfsc	3,0
  2826  045B  2C65               	goto	l2272
  2827                           
  2828                           ;lt89xxdrvspi.c: 147: {
  2829                           ;lt89xxdrvspi.c: 148: pBuf[i] = SPI_ReadByte();
  2830  045C  0879               	movf	LT_ReadBUF_ble@i,w
  2831  045D  0774               	addwf	LT_ReadBUF_ble@pBuf,w
  2832  045E  00F6               	movwf	??_LT_ReadBUF_ble
  2833  045F  0084               	movwf	4
  2834  0460  2467               	fcall	_SPI_ReadByte
  2835  0461  1383               	bcf	3,7	;select IRP bank0
  2836  0462  0080               	movwf	0
  2837  0463  0AF9               	incf	LT_ReadBUF_ble@i,f
  2838  0464  2C58               	goto	l5531
  2839  0465                     l2272:	
  2840                           
  2841                           ;lt89xxdrvspi.c: 149: }
  2842                           ;lt89xxdrvspi.c: 151: RC2=1;
  2843  0465  1507               	bsf	7,2
  2844                           
  2845                           ;lt89xxdrvspi.c: 153: return len;
  2846                           ;	Return value of _LT_ReadBUF_ble is never used
  2847  0466  0008               	return
  2848  0467                     __end_of_LT_ReadBUF_ble:	
  2849                           
  2850                           	psect	text806
  2851  03E6                     __ptext806:	
  2852 ;; =============== function _LT_ReadBUF_ble ends ============
  2853                           
  2854                           
  2855 ;; *************** function _LT_WriteBUF_ble *****************
  2856 ;; Defined at:
  2857 ;;		line 121 in file "lt89xxdrvspi.c"
  2858 ;; Parameters:    Size  Location     Type
  2859 ;;  reg             1    wreg     unsigned char 
  2860 ;;  pBuf            1    4[COMMON] PTR unsigned char 
  2861 ;;		 -> PDUDATA(26), 
  2862 ;;  len             1    5[COMMON] unsigned char 
  2863 ;; Auto vars:     Size  Location     Type
